 Title="Moving Shock Problem"
 Variables = x, Rho,RU,E,U,P, Rho_R,RU_R,Source1,Source2,Source3
 DATASETAUXDATA N           = "  805"
 DATASETAUXDATA Algorithm   = "WENO"     
     1.4362  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.4499  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.4637  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.4775  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.4912  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.5050  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.5188  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.5325  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.5463  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.5601  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.5738  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.5876  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.6014  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.6151  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.6289  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.6427  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.6564  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.6702  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.6840  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.6977  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.7115  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.7253  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.7390  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.7528  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.7666  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.7804  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.7941  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.8079  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.8217  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.8354  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.8492  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.8630  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.8767  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.8905  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.9043  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.9180  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.9318  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.9456  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.9593  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.9731  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     1.9869  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.0006  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.0144  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.0282  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.0419  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.0557  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.0695  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.0832  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.0970  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.1108  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.1245  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.1383  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.1521  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.1658  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.1796  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.1934  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.2071  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.2209  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.2347  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.2484  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.2622  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.2760  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.2897  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.3035  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.3173  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.3310  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.3448  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.3586  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.3723  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.3861  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.3999  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.4136  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.4274  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.4412  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.4549  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.4687  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.4825  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.4962  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.5100  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.5238  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.5375  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.5513  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.5651  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.5788  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.5926  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.6064  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.6202  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.6339  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.6477  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.6615  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.6752  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.6890  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.7028  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.7165  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.7303  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.7441  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.7578  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.7716  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.7854  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.7991  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.8129  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.8267  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.8404  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.8542  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.8680  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.8817  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.8955  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.9093  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.9230  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.9368  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.9506  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.9643  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.9781  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     2.9919  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.0056  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.0194  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.0332  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.0469  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.0607  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
